Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- LLMs for Generative Information Extraction-head
  - Information Extraction Tasks
    - Named Entity Recognition
      - Typing
        - 40bbab9657f32e556dc2bbd2d1f9b86f67ced054 | title: Calibrated Seq2seq Models for Efficient and Generalizable Ultra-fine Entity Typing | year: 2023 | ids: ArXiv=2311.00835; DOI=10.48550/arXiv.2311.00835; DBLP=conf/emnlp/FengPM23; CorpusId=264935551
        - 3f0afcb3cf4effd5337a8bcde6b107d4c474d2dc | title: Meta In-Context Learning Makes Large Language Models Better Zero and Few-Shot Relation Extractors | year: 2024 | ids: ArXiv=2404.17807; DOI=10.48550/arXiv.2404.17807; DBLP=journals/corr/abs-2404-17807; CorpusId=269449870
        - 146bb0aa366c79536d8961dbae2fa14be3b61b8a | title: Relation Extraction Using Large Language Models: A Case Study on Acupuncture Point Locations | year: 2024 | ids: ArXiv=2404.05415; DOI=10.1093/jamia/ocae233; DBLP=journals/jamia/LiPLZPPTXH24; CorpusId=269004636; PubMed=39208311
        - 79ff4eb495094e3b47468515846d507144135ae8 | title: A Simple but Effective Approach to Improve Structured Language Model Output for Information Extraction | year: 2024 | ids: ArXiv=2402.13364; DOI=10.48550/arXiv.2402.13364; DBLP=conf/emnlp/LiR024; CorpusId=267770709
        - cc13d65f00d02c6fc01fc996a10e7bc503e3deec | title: On-the-fly Definition Augmentation of LLMs for Biomedical NER | year: 2024 | ids: ArXiv=2404.00152; DOI=10.48550/arXiv.2404.00152; DBLP=conf/naacl/MunnangiFWAHN24; CorpusId=268820235; ACL=2024.naacl-long.212
        - e01c2a01d54365c8833b816de8ef39a752ffa9b0 | title: Aligning Instruction Tasks Unlocks Large Language Models as Zero-Shot Relation Extractors | year: 2023 | ids: ArXiv=2305.11159; DOI=10.48550/arXiv.2305.11159; DBLP=conf/acl/ZhangG023; CorpusId=258762464
        - e814810e32183529ba7b99feb364ecfd187a67d2 | title: Astronomical Knowledge Entity Extraction in Astrophysics Journal Articles via Large Language Models | year: 2023 | ids: ArXiv=2310.17892; DOI=10.1088/1674-4527/ad3d15; CorpusId=264555280
        - 26c07bd549e4dc67fadf8f114e4c496bc3a436a4 | title: Leveraging ChatGPT in Pharmacovigilance Event Extraction: An Empirical Study | year: 2024 | ids: ArXiv=2402.15663; DOI=10.48550/arXiv.2402.15663; DBLP=journals/corr/abs-2402-15663; CorpusId=267938232; ACL=2024.eacl-short.30
        - d36e2b1f3d06a732773ace7b9cd786247d563fa7 | title: Self-Improving for Zero-Shot Named Entity Recognition with Large Language Models | year: 2023 | ids: ArXiv=2311.08921; DOI=10.48550/arXiv.2311.08921; DBLP=conf/naacl/XieLZLW24; CorpusId=265213402; ACL=2024.naacl-short.49
      - Cross-Domain Learning
        - d9fec1c2e4676b74efb37dd00c0f90fe6a8b6340 | title: ChatUIE: Exploring Chat-based Unified Information Extraction Using Large Language Models | year: 2024 | ids: ArXiv=2403.05132; DOI=10.48550/arXiv.2403.05132; DBLP=journals/corr/abs-2403-05132; CorpusId=268297093; ACL=2024.lrec-main.279
        - 2f291b0b59483e9c3c4a3391f34e6b29aff848a1 | title: DeepStruct: Pretraining of Language Models for Structure Prediction | year: 2022 | ids: ArXiv=2205.10475; DOI=10.48550/arXiv.2205.10475; DBLP=conf/acl/WangLCH0S22; CorpusId=248779865; ACL=2022.findings-acl.67
        - 04a3f65ceeb521333110c6e330b7f380373e2527 | title: Rethinking Negative Instances for Generative Named Entity Recognition | year: 2024 | ids: ArXiv=2402.16602; DOI=10.48550/arXiv.2402.16602; DBLP=journals/corr/abs-2402-16602; CorpusId=268032115
        - 3f40edfcafc018b2cb54612a9aaa9d6b43a11a26 | title: GoLLIE: Annotation Guidelines improve Zero-Shot Information-Extraction | year: 2023 | ids: ArXiv=2310.03668; DOI=10.48550/arXiv.2310.03668; DBLP=conf/iclr/SainzGALRA24; CorpusId=263671572
        - b28df36008ad6f6c797c13e5f28caa813dc1cd59 | title: Multilingual Generative Language Models for Zero-Shot Cross-Lingual Event Argument Extraction | year: 2022 | ids: ArXiv=2203.08308; DOI=10.48550/arXiv.2203.08308; DBLP=conf/acl/HuangHNCP22; CorpusId=247238576; ACL=2022.acl-long.317
        - bbb2fc6e95d24fb58ab6c25b216b14ac49a32fbe | title: InstructUIE: Multi-task Instruction Tuning for Unified Information Extraction | year: 2023 | ids: ArXiv=2304.08085; DOI=10.48550/arXiv.2304.08085; DBLP=journals/corr/abs-2304-08085; CorpusId=258179792
        - d9db99fa712edf900873b62143a08f5a14c22986 | title: Advancing entity recognition in biomedicine via instruction tuning of large language models | year: 2024 | ids: DOI=10.1093/bioinformatics/btae163; CorpusId=268607691; PubMed=38514400; PubMedCentral=11001490
        - 3ba0f13d9b24a2dcfdcd861150e33c7d71e6c69e | title: KnowCoder: Coding Structured Knowledge into LLMs for Universal Information Extraction | year: 2024 | ids: ArXiv=2403.07969; DOI=10.48550/arXiv.2403.07969; DBLP=journals/corr/abs-2403-07969; CorpusId=268379184
        - 76b99439d524ae1813c30edc4bcad487a30a1f8c | title: UniversalNER: Targeted Distillation from Large Language Models for Open Named Entity Recognition | year: 2023 | ids: ArXiv=2308.03279; DOI=10.48550/arXiv.2308.03279; DBLP=journals/corr/abs-2308-03279; CorpusId=260682557
        - 0670e318213958cab2c22f2917768cb33465350e | title: YAYI-UIE: A Chat-Enhanced Instruction Tuning Framework for Universal Information Extraction | year: 2023 | ids: ArXiv=2312.15548; DOI=10.48550/arXiv.2312.15548; DBLP=journals/corr/abs-2312-15548; CorpusId=266551409
        - 91069678f5ba6da66b6868288ad97cb4e65b5643 | title: ULTRA: Unleash LLMs' Potential for Event Argument Extraction through Hierarchical Modeling and Pair-wise Refinement | year: 2024 | ids: ArXiv=2401.13218; DOI=10.48550/arXiv.2401.13218; DBLP=journals/corr/abs-2401-13218; CorpusId=267199878
      - Cross-Type Learning
        - 2a15f541a8216782a7579f01f56762448e48b582 | title: Document-Level Event Argument Extraction by Conditional Generation | year: 2021 | ids: ArXiv=2104.05919; DOI=10.18653/V1/2021.NAACL-MAIN.69; DBLP=conf/naacl/LiJH21; CorpusId=233219850; MAG=3170759063; ACL=2021.naacl-main.69
    - Constrained Decoding Generation
      - b3c8b29b603c9e052f68e9d360567cad19a3d83d | title: An Autoregressive Text-to-Graph Framework for Joint Entity and Relation Extraction | year: 2024 | ids: ArXiv=2401.01326; DOI=10.48550/arXiv.2401.01326; DBLP=conf/aaai/ZaratianaTHC24; CorpusId=266725559
      - 744ebaadb521be2c7a0f0af97ad2c8d2f77a796e | title: DORE: Document Ordered Relation Extraction based on Generative Framework | year: 2022 | ids: ArXiv=2210.16064; DOI=10.48550/arXiv.2210.16064; DBLP=conf/emnlp/GuoY0Q022; CorpusId=253223980
      - 9fc461d7f3981fb7fa8ed74f072746903875b08d | title: Autoregressive Structured Prediction with Language Models | year: 2022 | ids: ArXiv=2210.14698; DOI=10.48550/arXiv.2210.14698; DBLP=journals/corr/abs-2210-14698; CorpusId=253116993
      - 5eb9dad01d9b61947d7a9aae6dfff400d20555b9 | title: Unified Structure Generation for Universal Information Extraction | year: 2022 | ids: ArXiv=2203.12277; DOI=10.18653/v1/2022.acl-long.395; DBLP=conf/acl/0001LDXLHSW22; CorpusId=247619149; ACL=2022.acl-long.395
